Country,Population (in million),PM2.5 (in µg/m3),"International Development Funding 
in USD million","Philanthropic funds in 
the country's region 
in USD million","Number of projects 
supported by 
philantropic funds","Number of reference 
grade monitors","Density of total 
number of monitors","Does the country 
have open data?","Evidence of government 
sponsored/operated 
air quality monitoring","Does the country have 
ambient air quality standard?","Does the country have 
ambient air quality policy?",Opportunity Score,Opportunity Score Band
Angola,35.79,23.3,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,16.6,High
Burundi,13.16,29.3,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,16.2,High
Zambia,20.22,25.2,0.01,Data not available,Data not available,Data not available,0.15,N,N,N,N,16.2,High
Democratic Republic of the Congo,111.82,32.1,3.69,Data not available,Data not available,Data not available,0,N,N,N,N,16,High
Afghanistan,39.23,21,Data not available,4.23,24,Data not available,Data not available,N,N,Y,N,15.6,High
Iraq,41.27,23.2,1.03,Data not available,Data not available,Data not available,0,N,N,Y,N,15.6,High
Tanzania,65.26,17.1,0.48,Data not available,Data not available,Data not available,Data not available,N,N,N,N,15.6,High
Gabon,2.38,25.3,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,15.4,High
Cameroon,30.18,32.5,0.6,Data not available,Data not available,Data not available,0.07,N,N,N,N,15.4,High
Malawi,20.91,18.4,0.52,Data not available,Data not available,Data not available,Data not available,N,N,N,N,15.2,High
Lesotho,2.21,23.1,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,15,High
Bhutan,0.88,25.4,Data not available,4.23,24,Data not available,Data not available,N,N,N,N,14.8,High
Benin,14.2,16.4,11.25,Data not available,Data not available,Data not available,Data not available,N,N,N,N,14.8,High
Botswana,2.42,15.9,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,14.6,High
Equatorial Guinea,1.7,29.9,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,14.4,High
Côte d'Ivoire,29.25,10,Data not available,Data not available,Data not available,Data not available,0,N,N,N,N,14.4,High
Bolivia,12.19,32.2,Data not available,Data not available,Data not available,Data not available,Data not available,Y,Y,N,N,14.2,High
Guatemala,17.96,26.4,0.02,Data not available,Data not available,Data not available,0,Y,Y,N,N,14.2,High
Nicaragua,6.59,15.2,0.02,Data not available,Data not available,Data not available,Data not available,N,N,N,N,14,High
Papua New Guinea,9.52,11.7,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,14,High
Republic of the Congo,5.99,30,0.18,Data not available,Data not available,Data not available,Data not available,N,N,N,N,13.8,High
Honduras,9.37,28.2,Data not available,Data not available,Data not available,Data not available,0.21,Y,Y,N,N,13.8,High
Zimbabwe,16.79,18.8,Data not available,Data not available,Data not available,Data not available,Data not available,Y,Y,N,N,13.8,High
Yemen,31.48,16.1,11.98,Data not available,Data not available,Data not available,Data not available,N,N,N,N,13.8,High
Swaziland,1.14,15.9,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,Y,13.6,High
Namibia,2.75,15,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,13.6,High
Liberia,5.2,9,Data not available,Data not available,Data not available,Data not available,Data not available,N,N,N,N,13.6,High
Egypt,109.28,17.8,0,Data not available,Data not available,Data not available,0,Y,Y,Y,N,13.6,High
Lebanon,5.29,17.6,5.35,Data not available,Data not available,Data not available,Data not available,N,N,N,Y,13.4,High
Paraguay,7.44,17,Data not available,Data not available,Data not available,Data not available,0,N,Y,Y,N,13.4,High
Tajikistan,10.17,21.3,Data not available,Data not available,Data not available,Data not available,0.29,Y,Y,N,N,13.4,High
South Sudan,12.14,13.5,0.96,Data not available,Data not available,Data not available,Data not available,N,N,N,N,13.4,High
Turkey,82.9,20,Data not available,Data not available,Data not available,Data not available,0.12,Y,Y,N,N,13.4,High
Ethiopia,115.86,14.7,12.8,Data not available,Data not available,Data not available,0,N,Y,N,N,13.2,High
Djibouti,0.96,20,Data not available,Data not available,Data not available,Data not available,Data not available,Y,Y,N,N,13,High
Turkmenistan,5.67,12.5,Data not available,Data not available,Data not available,Data not available,0,N,N,N,N,13,High
