name,population,pm2023,aq_monitoring,public_access,aq_standard,aq_policy,update_to_std,update_to_policy,total_monitors,total_monitors_wo_airnow,ref_grd_all,ref_grd_wo_airnow,ref_airnow,lcs,monitor_density,monitor_density_wo_airnow,Funding in USD million,Committed budget,Number of projects,Income group,gbd_dummy,cfp,phil_fund_quintile,intl_dev_fund_dummy,pm_quintile,pop_quintile,aq_std_dummy,aq_policy_dummy,aq_mon_dummy,public_access_dummy,num_monitors_dummy,num_monitors_wo_airnow_dummy,ref_grd_dummy,ref_grd_wo_airnow_dummy,lcs_dummy,mon_dens_quintile,mon_dens_wo_airnow_quintile,opportunity_score,bands
Angola,35790062,23.3,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,1,1,1,1,2,1.6,1,1,1,1,2,2,1,1,1,1,1,16.6,High
Zambia,20222856,25.2,N,N,N,N,NA,NA,3,3,NA,NA,NA,3,0.148346999,0.148346999,0.005352,NA,NA,Lower middle income,1,1,1,1,2,1.6,1,1,1,1,2,2,1,1,1,0.8,0.6,16.2,High
Burundi,13164249,29.3,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,1,1,1,1,2,1.2,1,1,1,1,2,2,1,1,1,1,1,16.2,High
Democratic Republic of the Congo,111816993,32.1,N,N,N,N,NA,NA,1,0,1,NA,1,NA,0.008943185,0,3.687839,NA,NA,Low income,1,1,1,0,2,2,1,1,1,1,2,2,1,1,1,1,1,16,High
Tanzania,65256493,17.1,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478855,NA,NA,Lower middle income,1,1,1,0,1.6,2,1,1,1,1,2,2,1,1,1,1,1,15.6,High
Iraq,41266741,23.2,N,N,Y,N,NA,NA,2,0,2,NA,2,NA,0.048465179,0,1.029644,NA,NA,Upper middle income,1,1,1,0,2,1.6,1,1,1,1,2,2,1,1,1,1,1,15.6,High
Afghanistan,39227031,21,N,N,Y,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4226737,24,Low income,1,1,0.4,1,1.6,1.6,1,1,1,1,2,2,1,1,1,1,1,15.6,High
Cameroon,30177959,32.5,N,N,N,N,NA,NA,2,2,NA,NA,NA,2,0.066273534,0.066273534,0.598264,NA,NA,Lower middle income,1,1,1,0,2,1.6,1,1,1,1,2,2,1,1,1,1,0.8,15.4,High
Gabon,2384214,25.3,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,1,1,1,1,2,0.4,1,1,1,1,2,2,1,1,1,1,1,15.4,High
Malawi,20908724,18.4,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523787,NA,NA,Low income,1,1,1,0,1.6,1.6,1,1,1,1,2,2,1,1,1,1,1,15.2,High
Lesotho,2209272,23.1,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,1,1,1,1,1.6,0.4,1,1,1,1,2,2,1,1,1,1,1,15,High
